event-1756273044126-8wz4fwj38,openai_address,"{""addressLength"": 206}",client-1756272833203-r5tlpg06q,user-1756272833249-6q2lmbivs,2025-08-27 05:37:24.127
event-1756803749313-wf0bkoztq,openai_address,"{""addressLength"": 100}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:02:29.313
event-1756803761797-8nw1g80gf,openai_address,"{""addressLength"": 126}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:02:41.798
event-1756803783425-7mvrs9voj,openai_address,"{""addressLength"": 126}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:03:03.426
event-1756803810159-xxa06manv,openai_address,"{""addressLength"": 144}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:03:30.16
event-1756803830277-gigdgujzp,openai_address,"{""addressLength"": 76}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:03:50.278
event-1756803858328-flyfw1nn4,openai_address,"{""addressLength"": 118}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:04:18.329
event-1756803887321-5az45mmnf,openai_address,"{""addressLength"": 144}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:04:47.322
event-1756803924956-gibif06z0,openai_address,"{""addressLength"": 110}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:05:24.957
event-1756803938069-bgx7b4ttx,openai_address,"{""addressLength"": 82}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:05:38.07
event-1756803964726-r93lrmuzp,openai_address,"{""addressLength"": 437}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:06:04.726
event-1756803985908-gklkakeac,openai_address,"{""addressLength"": 141}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:06:25.909
event-1756804018097-u8nb0nd5z,openai_address,"{""addressLength"": 168}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:06:58.098
event-1756804039836-uocv480n3,openai_address,"{""addressLength"": 178}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:07:19.837
event-1756804056291-ne0bk7j54,openai_address,"{""addressLength"": 124}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:07:36.292
event-1756804075872-omwlh9ch8,openai_address,"{""addressLength"": 168}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:07:55.873
event-1756804097916-zf6m2a5cr,openai_address,"{""addressLength"": 146}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:08:17.92
event-1756804121680-v5rcvh3so,openai_address,"{""addressLength"": 125}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:08:41.681
event-1756804134487-p2mxp3g13,openai_image,"{""imageName"": ""WhatsApp Image 2025-09-01 at 11.06.59_23794156.jpg"", ""imageSize"": 254433, ""imageType"": ""image/jpeg""}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:08:54.488
event-1756804169256-z045912ut,openai_address,"{""addressLength"": 139}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:09:29.257
event-1756804193553-n1e9aqn15,openai_address,"{""addressLength"": 134}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:09:53.554
event-1756804229518-36y29yom3,openai_address,"{""addressLength"": 143}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:10:29.519
event-1756804231120-pwwtmkm14,openai_address,"{""addressLength"": 90}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:10:31.121
event-1756804265697-t9sy83qh6,openai_address,"{""addressLength"": 161}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-02 09:11:05.698
event-1756804358644-fzpzqgi6f,openai_address,"{""addressLength"": 227}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:12:38.645
event-1756805766217-4tkg6blnv,openai_address,"{""addressLength"": 117}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:36:06.218
event-1756805890486-qx91i51eb,openai_address,"{""addressLength"": 119}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:38:10.487
event-1756806201991-1jx9oue4s,openai_address,"{""addressLength"": 113}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:43:21.992
event-1756806297816-r2uvdmmm6,openai_address,"{""addressLength"": 173}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:44:57.817
event-1756806387499-0l3ahlqad,openai_address,"{""addressLength"": 94}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:46:27.5
event-1756806469066-rx3ainb9n,openai_address,"{""addressLength"": 227}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:47:49.067
event-1756806600678-9ghdpkma9,openai_address,"{""addressLength"": 119}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:50:00.679
event-1756806691338-hm5cqye6l,openai_address,"{""addressLength"": 200}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:51:31.338
event-1756806779858-h2nr2wtrq,openai_address,"{""addressLength"": 112}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:52:59.858
event-1756806842038-yxrkddgkx,openai_address,"{""addressLength"": 112}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:54:02.038
event-1756806953803-56rakbkr9,openai_address,"{""addressLength"": 120}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:55:53.804
event-1756807004498-yob9sq54c,openai_address,"{""addressLength"": 117}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:56:44.499
event-1756807052423-woh01x9ma,openai_address,"{""addressLength"": 74}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:57:32.424
event-1756807121233-240o70t90,openai_address,"{""addressLength"": 155}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:58:41.234
event-1756807164408-pphal77lh,openai_address,"{""addressLength"": 160}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 09:59:24.409
event-1756811768268-68xp422ih,openai_address,"{""addressLength"": 124}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 11:16:08.269
event-1756811913541-y8kiys9rt,openai_address,"{""addressLength"": 103}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 11:18:33.542
event-1756816055538-5sjvzbrsz,openai_address,"{""addressLength"": 80}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:27:35.539
event-1756816157140-wrvignfxq,openai_address,"{""addressLength"": 102}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:29:17.141
event-1756816231130-fkugjwnpd,openai_address,"{""addressLength"": 94}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:30:31.131
event-1756816294331-gzh180zoc,openai_address,"{""addressLength"": 78}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:31:34.332
event-1756816495647-rv40mb24w,openai_address,"{""addressLength"": 119}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:34:55.648
event-1756816552488-6xwtcyjlg,openai_address,"{""addressLength"": 221}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:35:52.489
event-1756816651080-gpgr6de9i,openai_address,"{""addressLength"": 109}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:37:31.08
event-1756816799131-6gmrxog1x,openai_address,"{""addressLength"": 200}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:39:59.131
event-1756816850202-ekcv3gdq5,openai_address,"{""addressLength"": 130}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:40:50.202
event-1756816909367-i5xeh93kh,openai_address,"{""addressLength"": 132}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:41:49.368
event-1756816991034-fq6z5tqgp,openai_address,"{""addressLength"": 187}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:43:11.035
event-1756817039526-bc7xz0shj,openai_address,"{""addressLength"": 115}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:43:59.527
event-1756817104095-apcims0v9,openai_address,"{""addressLength"": 108}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:45:04.096
event-1756817166314-mxtxjqofm,openai_address,"{""addressLength"": 135}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:46:06.315
event-1756817310121-jcg8n8n3g,openai_address,"{""addressLength"": 260}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:48:30.122
event-1756817357971-979lzagur,openai_address,"{""addressLength"": 226}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:49:17.972
event-1756817504831-7llfwc9sd,openai_address,"{""addressLength"": 89}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:51:44.832
event-1756817563869-xkxz8zg43,openai_address,"{""addressLength"": 170}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 12:52:43.87
event-1756818095073-quu6zydje,openai_address,"{""addressLength"": 121}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:01:35.074
event-1756818542697-660hbly5t,openai_address,"{""addressLength"": 123}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:09:02.698
event-1756818589165-ckjtwngwa,openai_address,"{""addressLength"": 172}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:09:49.166
event-1756818640175-869yo0pp0,openai_address,"{""addressLength"": 88}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:10:40.176
event-1756818689019-q5i9ygl98,openai_address,"{""addressLength"": 91}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:11:29.02
event-1756818790305-d8q9s7r63,openai_image,"{""imageName"": ""WhatsApp Image 2025-09-01 at 19.11.57_de623f11.jpg"", ""imageSize"": 22915, ""imageType"": ""image/jpeg""}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:13:10.306
event-1756819054658-rulzwt4cx,openai_address,"{""addressLength"": 84}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:17:34.659
event-1756819169717-qv6ad2ez1,openai_address,"{""addressLength"": 82}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:19:29.718
event-1756819217262-1kx3zbcxz,openai_address,"{""addressLength"": 94}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:20:17.264
event-1756819273625-gwqrspjsr,openai_address,"{""addressLength"": 121}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:21:13.626
event-1756819434109-u3h1losge,openai_address,"{""addressLength"": 90}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:23:54.111
event-1756819493163-cns48gv68,openai_address,"{""addressLength"": 176}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:24:53.164
event-1756819637352-70bz1ry5a,openai_address,"{""addressLength"": 145}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 13:27:17.353
event-1756822943735-sdsf9l4r8,openai_address,"{""addressLength"": 123}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:22:23.736
event-1756823086494-ay23qu8mb,openai_address,"{""addressLength"": 84}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:24:46.495
event-1756823216768-hvmnpolqg,openai_address,"{""addressLength"": 117}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:26:56.769
event-1756823404095-3qg6v2ypg,openai_address,"{""addressLength"": 79}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:30:04.096
event-1756823496103-h3slcd5ib,openai_image,"{""imageName"": ""WhatsApp Image 2025-09-01 at 19.11.57_de623f11.jpg"", ""imageSize"": 22915, ""imageType"": ""image/jpeg""}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:31:36.104
event-1756823547909-p7b7tr59p,openai_image,"{""imageName"": ""WhatsApp Image 2025-09-01 at 21.17.41_297dd5fc.jpg"", ""imageSize"": 21070, ""imageType"": ""image/jpeg""}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:32:27.91
event-1756823677624-8eh7uflel,openai_address,"{""addressLength"": 151}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:34:37.625
event-1756823738247-harwz3zls,openai_address,"{""addressLength"": 113}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:35:38.248
event-1756823799245-batx3ot7t,openai_address,"{""addressLength"": 136}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:36:39.246
event-1756823888865-1kszw9cvd,openai_address,"{""addressLength"": 137}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:38:08.866
event-1756823983128-663jr58d0,openai_address,"{""addressLength"": 92}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:39:43.131
event-1756824039360-urdsyyj63,openai_address,"{""addressLength"": 113}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:40:39.361
event-1756824106669-hshorko8n,openai_address,"{""addressLength"": 126}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 14:41:46.67
event-1756825703632-qj9s8soyo,openai_address,"{""addressLength"": 182}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:08:23.633
event-1756825770742-tpiabqhxs,openai_address,"{""addressLength"": 182}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:09:30.743
event-1756826953770-wfht9dnea,openai_address,"{""addressLength"": 103}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:29:13.77
event-1756827014066-de66hyzku,openai_address,"{""addressLength"": 126}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:30:14.067
event-1756827074742-7cs6qmo1o,openai_address,"{""addressLength"": 126}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:31:14.743
event-1756827144455-ghfnapi1n,openai_address,"{""addressLength"": 155}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:32:24.455
event-1756827301973-y4rmhoeeq,openai_address,"{""addressLength"": 134}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:35:01.974
event-1756827508562-lpe66eo2l,openai_address,"{""addressLength"": 105}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:38:28.563
event-1756827528853-7znfgxove,openai_address,"{""addressLength"": 105}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:38:48.854
event-1756827632927-74lg0d624,openai_address,"{""addressLength"": 116}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:40:32.928
event-1756827716313-mn45jzl9r,openai_address,"{""addressLength"": 130}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:41:56.314
event-1756827804255-e5z0v62fc,openai_address,"{""addressLength"": 91}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:43:24.256
event-1756827908955-roe8kjonp,openai_address,"{""addressLength"": 137}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:45:08.956
event-1756828025719-4ox4dai4s,openai_address,"{""addressLength"": 85}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:47:05.72
event-1756828190675-8z51zfx2g,openai_address,"{""addressLength"": 130}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:49:50.677
event-1756828278909-rf7fc58oz,openai_address,"{""addressLength"": 127}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:51:18.91
event-1756828361553-wqhg5yn49,openai_address,"{""addressLength"": 90}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:52:41.554
event-1756828454051-8wwn7r1bp,openai_address,"{""addressLength"": 82}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:54:14.052
event-1756828508862-jxkcprk52,openai_address,"{""addressLength"": 107}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:55:08.863
event-1756828668251-ntotj1fvw,openai_address,"{""addressLength"": 192}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:57:48.252
event-1756828724314-2v8nnzof6,openai_address,"{""addressLength"": 104}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 15:58:44.315
event-1756828800986-t0qr5hu5h,openai_address,"{""addressLength"": 159}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:00:00.987
event-1756829669553-k77lkrt41,openai_address,"{""addressLength"": 135}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:14:29.553
event-1756830090110-qbpy8q4kk,openai_address,"{""addressLength"": 136}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:21:30.111
event-1756830154739-e1gqjd7mf,openai_address,"{""addressLength"": 36}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:22:34.741
event-1756830159629-fw8my9x5s,openai_address,"{""addressLength"": 136}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:22:39.63
event-1756830314813-2w8g80eft,openai_address,"{""addressLength"": 112}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:25:14.814
event-1756831052226-5vyyam9g3,openai_address,"{""addressLength"": 79}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:37:32.227
event-1756831067449-jf6rnwfrp,openai_address,"{""addressLength"": 79}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:37:47.45
event-1756831522317-1fv5qx3a2,openai_address,"{""addressLength"": 140}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:45:22.318
event-1756831594044-lozcynhbi,openai_address,"{""addressLength"": 78}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:46:34.045
event-1756831662701-9rzuq6wod,openai_address,"{""addressLength"": 121}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:47:42.703
event-1756831822466-11u1e96o2,openai_address,"{""addressLength"": 74}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:50:22.467
event-1756831913820-n9df3ne3t,openai_address,"{""addressLength"": 150}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:51:53.822
event-1756831960273-hdfr4hvtq,openai_address,"{""addressLength"": 260}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:52:40.274
event-1756832007806-i2i4ardrm,openai_address,"{""addressLength"": 86}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:53:27.807
event-1756832130937-s8wktaf2t,openai_address,"{""addressLength"": 107}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:55:30.938
event-1756832169392-86rjbngmp,openai_address,"{""addressLength"": 108}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:56:09.393
event-1756832223102-zghozkqws,openai_address,"{""addressLength"": 174}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 16:57:03.103
event-1756836298048-123eccj4s,openai_address,"{""addressLength"": 124}",client-1756653250197-7ltxt67xn,user-1756653250215-ql8x6xfiq,2025-09-02 18:04:58.049
event-1756864957816-b4ly06yhq,openai_image,"{""imageName"": ""scan2ship.png"", ""imageSize"": 2075980, ""imageType"": ""image/png""}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-03 02:02:37.817
event-1756864984809-ii0wvi6eh,openai_image,"{""imageName"": ""WhatsApp Image 2025-08-25 at 00.11.28.jpeg"", ""imageSize"": 409636, ""imageType"": ""image/jpeg""}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-03 02:03:04.81
event-1756865001974-1eopxt7wc,openai_image,"{""imageName"": ""WhatsApp Image 2025-08-25 at 00.11.28.jpeg"", ""imageSize"": 409636, ""imageType"": ""image/jpeg""}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-03 02:03:21.975
event-1756867621911-jpturw4gd,openai_address,"{""addressLength"": 134}",client-1756297715470-3hwkwcugb,user-1756297715481-z5jst9611,2025-09-03 02:47:01.912
